[INFO] Scanning for projects...
Progress (3): 0.6/1.1 MB | 147/255 kB | 16/169 kB 
Progress (3): 0.6/1.1 MB | 147/255 kB | 24/169 kB
Progress (3): 0.6/1.1 MB | 164/255 kB | 24/169 kB
Progress (3): 0.6/1.1 MB | 164/255 kB | 40/169 kB
Progress (3): 0.6/1.1 MB | 180/255 kB | 40/169 kB
Progress (4): 0.6/1.1 MB | 180/255 kB | 40/169 kB | 0/7.4 MB
Progress (4): 0.6/1.1 MB | 180/255 kB | 40/169 kB | 0/7.4 MB
Progress (4): 0.6/1.1 MB | 180/255 kB | 40/169 kB | 0/7.4 MB
Progress (4): 0.6/1.1 MB | 197/255 kB | 40/169 kB | 0/7.4 MB
Progress (4): 0.6/1.1 MB | 197/255 kB | 40/169 kB | 0/7.4 MB
Progress (4): 0.6/1.1 MB | 197/255 kB | 40/169 kB | 0.1/7.4 MB
Progress (4): 0.6/1.1 MB | 197/255 kB | 57/169 kB | 0.1/7.4 MB
Progress (4): 0.6/1.1 MB | 197/255 kB | 57/169 kB | 0.1/7.4 MB
Progress (5): 0.6/1.1 MB | 197/255 kB | 57/169 kB | 0.1/7.4 MB | 3.4/709 kB
Progress (5): 0.6/1.1 MB | 197/255 kB | 57/169 kB | 0.1/7.4 MB | 3.4/709 kB
Progress (5): 0.6/1.1 MB | 197/255 kB | 57/169 kB | 0.1/7.4 MB | 20/709 kB 
Progress (5): 0.6/1.1 MB | 213/255 kB | 57/169 kB | 0.1/7.4 MB | 20/709 kB
Progress (5): 0.6/1.1 MB | 213/255 kB | 57/169 kB | 0.1/7.4 MB | 20/709 kB
Progress (5): 0.6/1.1 MB | 213/255 kB | 57/169 kB | 0.1/7.4 MB | 36/709 kB
Progress (5): 0.6/1.1 MB | 213/255 kB | 73/169 kB | 0.1/7.4 MB | 36/709 kB
Progress (5): 0.6/1.1 MB | 213/255 kB | 73/169 kB | 0.1/7.4 MB | 36/709 kB
Progress (5): 0.6/1.1 MB | 213/255 kB | 73/169 kB | 0.1/7.4 MB | 53/709 kB
Progress (5): 0.6/1.1 MB | 213/255 kB | 73/169 kB | 0.1/7.4 MB | 66/709 kB
Progress (5): 0.6/1.1 MB | 213/255 kB | 73/169 kB | 0.1/7.4 MB | 66/709 kB
Progress (5): 0.6/1.1 MB | 213/255 kB | 73/169 kB | 0.1/7.4 MB | 66/709 kB
Progress (5): 0.6/1.1 MB | 213/255 kB | 73/169 kB | 0.1/7.4 MB | 82/709 kB
Progress (5): 0.6/1.1 MB | 213/255 kB | 73/169 kB | 0.2/7.4 MB | 82/709 kB
Progress (5): 0.6/1.1 MB | 213/255 kB | 73/169 kB | 0.2/7.4 MB | 82/709 kB
Progress (5): 0.6/1.1 MB | 213/255 kB | 73/169 kB | 0.2/7.4 MB | 98/709 kB
Progress (5): 0.6/1.1 MB | 213/255 kB | 90/169 kB | 0.2/7.4 MB | 98/709 kB
Progress (5): 0.6/1.1 MB | 229/255 kB | 90/169 kB | 0.2/7.4 MB | 98/709 kB
Progress (5): 0.6/1.1 MB | 229/255 kB | 90/169 kB | 0.2/7.4 MB | 115/709 kB
Progress (5): 0.6/1.1 MB | 229/255 kB | 90/169 kB | 0.2/7.4 MB | 115/709 kB
Progress (5): 0.6/1.1 MB | 229/255 kB | 90/169 kB | 0.2/7.4 MB | 115/709 kB
Progress (5): 0.6/1.1 MB | 229/255 kB | 90/169 kB | 0.2/7.4 MB | 115/709 kB
Progress (5): 0.6/1.1 MB | 246/255 kB | 90/169 kB | 0.2/7.4 MB | 115/709 kB
Progress (5): 0.6/1.1 MB | 246/255 kB | 90/169 kB | 0.2/7.4 MB | 115/709 kB
Progress (5): 0.6/1.1 MB | 246/255 kB | 90/169 kB | 0.2/7.4 MB | 131/709 kB
Progress (5): 0.6/1.1 MB | 246/255 kB | 90/169 kB | 0.2/7.4 MB | 139/709 kB
Progress (5): 0.6/1.1 MB | 246/255 kB | 90/169 kB | 0.2/7.4 MB | 139/709 kB
Progress (5): 0.6/1.1 MB | 255 kB | 90/169 kB | 0.2/7.4 MB | 139/709 kB    
                                                                       
Downloaded from central: https://repo.maven.apache.org/maven2/io/airlift/aircompressor/0.27/aircompressor-0.27.jar (255 kB at 78 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-io/3.5.1/plexus-io-3.5.1.jar
Progress (4): 0.6/1.1 MB | 90/169 kB | 0.2/7.4 MB | 139/709 kB
Progress (4): 0.6/1.1 MB | 106/169 kB | 0.2/7.4 MB | 139/709 kB
Progress (4): 0.6/1.1 MB | 106/169 kB | 0.2/7.4 MB | 139/709 kB
Progress (4): 0.6/1.1 MB | 106/169 kB | 0.2/7.4 MB | 139/709 kB
Progress (4): 0.7/1.1 MB | 106/169 kB | 0.2/7.4 MB | 139/709 kB
Progress (4): 0.7/1.1 MB | 106/169 kB | 0.2/7.4 MB | 139/709 kB
Progress (4): 0.7/1.1 MB | 106/169 kB | 0.2/7.4 MB | 156/709 kB
Progress (4): 0.7/1.1 MB | 106/169 kB | 0.2/7.4 MB | 156/709 kB
Progress (4): 0.7/1.1 MB | 106/169 kB | 0.3/7.4 MB | 156/709 kB
Progress (4): 0.7/1.1 MB | 106/169 kB | 0.3/7.4 MB | 172/709 kB
Progress (4): 0.7/1.1 MB | 122/169 kB | 0.3/7.4 MB | 172/709 kB
Progress (4): 0.7/1.1 MB | 122/169 kB | 0.3/7.4 MB | 172/709 kB
Progress (4): 0.7/1.1 MB | 122/169 kB | 0.3/7.4 MB | 172/709 kB
Progress (4): 0.7/1.1 MB | 122/169 kB | 0.3/7.4 MB | 172/709 kB
Progress (4): 0.7/1.1 MB | 122/169 kB | 0.3/7.4 MB | 172/709 kB
Progress (4): 0.7/1.1 MB | 139/169 kB | 0.3/7.4 MB | 172/709 kB
Progress (4): 0.7/1.1 MB | 139/169 kB | 0.3/7.4 MB | 172/709 kB
Progress (4): 0.7/1.1 MB | 139/169 kB | 0.3/7.4 MB | 188/709 kB
Progress (4): 0.7/1.1 MB | 139/169 kB | 0.3/7.4 MB | 188/709 kB
Progress (4): 0.7/1.1 MB | 139/169 kB | 0.3/7.4 MB | 205/709 kB
Progress (4): 0.7/1.1 MB | 139/169 kB | 0.3/7.4 MB | 205/709 kB
Progress (4): 0.7/1.1 MB | 155/169 kB | 0.3/7.4 MB | 205/709 kB
Progress (4): 0.7/1.1 MB | 155/169 kB | 0.3/7.4 MB | 221/709 kB
Progress (4): 0.7/1.1 MB | 155/169 kB | 0.3/7.4 MB | 221/709 kB
Progress (4): 0.7/1.1 MB | 155/169 kB | 0.3/7.4 MB | 221/709 kB
Progress (4): 0.7/1.1 MB | 169 kB | 0.3/7.4 MB | 221/709 kB    
Progress (4): 0.7/1.1 MB | 169 kB | 0.3/7.4 MB | 238/709 kB
Progress (4): 0.7/1.1 MB | 169 kB | 0.4/7.4 MB | 238/709 kB
                                                           
Downloaded from central: https://repo.maven.apache.org/maven2/org/tukaani/xz/1.10/xz-1.10.jar (169 kB at 46 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-i18n/1.0.0/plexus-i18n-1.0.0.jar
Progress (3): 0.8/1.1 MB | 0.4/7.4 MB | 238/709 kB
Progress (3): 0.8/1.1 MB | 0.4/7.4 MB | 238/709 kB
Progress (3): 0.8/1.1 MB | 0.4/7.4 MB | 254/709 kB
Progress (3): 0.8/1.1 MB | 0.4/7.4 MB | 254/709 kB
Progress (3): 0.8/1.1 MB | 0.4/7.4 MB | 254/709 kB
Progress (3): 0.8/1.1 MB | 0.4/7.4 MB | 254/709 kB
Progress (3): 0.8/1.1 MB | 0.4/7.4 MB | 270/709 kB
Progress (3): 0.8/1.1 MB | 0.4/7.4 MB | 270/709 kB
Progress (3): 0.8/1.1 MB | 0.4/7.4 MB | 270/709 kB
Progress (3): 0.8/1.1 MB | 0.4/7.4 MB | 270/709 kB
Progress (3): 0.8/1.1 MB | 0.4/7.4 MB | 270/709 kB
Progress (3): 0.9/1.1 MB | 0.4/7.4 MB | 270/709 kB
Progress (3): 0.9/1.1 MB | 0.4/7.4 MB | 270/709 kB
Progress (3): 0.9/1.1 MB | 0.4/7.4 MB | 270/709 kB
Progress (3): 0.9/1.1 MB | 0.4/7.4 MB | 270/709 kB
Progress (3): 0.9/1.1 MB | 0.4/7.4 MB | 287/709 kB
Progress (3): 0.9/1.1 MB | 0.4/7.4 MB | 287/709 kB
Progress (3): 0.9/1.1 MB | 0.4/7.4 MB | 287/709 kB
Progress (3): 0.9/1.1 MB | 0.4/7.4 MB | 287/709 kB
Progress (3): 0.9/1.1 MB | 0.4/7.4 MB | 303/709 kB
Progress (3): 0.9/1.1 MB | 0.4/7.4 MB | 303/709 kB
Progress (4): 0.9/1.1 MB | 0.4/7.4 MB | 303/709 kB | 7.7/80 kB
Progress (4): 0.9/1.1 MB | 0.4/7.4 MB | 303/709 kB | 16/80 kB 
Progress (4): 1.0/1.1 MB | 0.4/7.4 MB | 303/709 kB | 16/80 kB
Progress (4): 1.0/1.1 MB | 0.5/7.4 MB | 303/709 kB | 16/80 kB
Progress (4): 1.0/1.1 MB | 0.5/7.4 MB | 303/709 kB | 25/80 kB
Progress (4): 1.0/1.1 MB | 0.5/7.4 MB | 319/709 kB | 25/80 kB
Progress (4): 1.0/1.1 MB | 0.5/7.4 MB | 319/709 kB | 25/80 kB
Progress (4): 1.0/1.1 MB | 0.5/7.4 MB | 319/709 kB | 25/80 kB
Progress (4): 1.0/1.1 MB | 0.5/7.4 MB | 319/709 kB | 41/80 kB
Progress (4): 1.0/1.1 MB | 0.5/7.4 MB | 319/709 kB | 41/80 kB
Progress (4): 1.0/1.1 MB | 0.5/7.4 MB | 319/709 kB | 57/80 kB
Progress (4): 1.0/1.1 MB | 0.5/7.4 MB | 319/709 kB | 57/80 kB
Progress (4): 1.0/1.1 MB | 0.5/7.4 MB | 319/709 kB | 74/80 kB
Progress (4): 1.0/1.1 MB | 0.5/7.4 MB | 319/709 kB | 80 kB   
Progress (4): 1.0/1.1 MB | 0.5/7.4 MB | 336/709 kB | 80 kB
                                                          
Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-io/3.5.1/plexus-io-3.5.1.jar (80 kB at 20 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-dependency-analyzer/1.16.0/maven-dependency-analyzer-1.16.0.jar
Progress (3): 1.0/1.1 MB | 0.5/7.4 MB | 336/709 kB
Progress (3): 1.0/1.1 MB | 0.5/7.4 MB | 336/709 kB
Progress (3): 1.0/1.1 MB | 0.5/7.4 MB | 352/709 kB
Progress (3): 1.0/1.1 MB | 0.5/7.4 MB | 369/709 kB
Progress (3): 1.0/1.1 MB | 0.5/7.4 MB | 385/709 kB
Progress (3): 1.0/1.1 MB | 0.5/7.4 MB | 385/709 kB
Progress (3): 1.0/1.1 MB | 0.5/7.4 MB | 385/709 kB
Progress (3): 1.0/1.1 MB | 0.5/7.4 MB | 385/709 kB
Progress (3): 1.0/1.1 MB | 0.5/7.4 MB | 385/709 kB
Progress (3): 1.0/1.1 MB | 0.5/7.4 MB | 385/709 kB
Progress (3): 1.1/1.1 MB | 0.5/7.4 MB | 385/709 kB
Progress (3): 1.1/1.1 MB | 0.5/7.4 MB | 401/709 kB
Progress (4): 1.1/1.1 MB | 0.5/7.4 MB | 401/709 kB | 7.7/10 kB
Progress (4): 1.1/1.1 MB | 0.5/7.4 MB | 401/709 kB | 10 kB    
Progress (4): 1.1/1.1 MB | 0.5/7.4 MB | 401/709 kB | 10 kB
                                                          
Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-i18n/1.0.0/plexus-i18n-1.0.0.jar (10 kB at 2.4 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-dependency-tree/3.3.0/maven-dependency-tree-3.3.0.jar
Progress (3): 1.1/1.1 MB | 0.6/7.4 MB | 401/709 kB
Progress (3): 1.1/1.1 MB | 0.6/7.4 MB | 418/709 kB
Progress (3): 1.1/1.1 MB | 0.6/7.4 MB | 418/709 kB
Progress (3): 1.1/1.1 MB | 0.6/7.4 MB | 418/709 kB
Progress (3): 1.1/1.1 MB | 0.6/7.4 MB | 418/709 kB
Progress (3): 1.1 MB | 0.6/7.4 MB | 418/709 kB    
Progress (3): 1.1 MB | 0.6/7.4 MB | 418/709 kB
Progress (3): 1.1 MB | 0.6/7.4 MB | 418/709 kB
Progress (3): 1.1 MB | 0.6/7.4 MB | 434/709 kB
                                              
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-compress/1.28.0/commons-compress-1.28.0.jar (1.1 MB at 258 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-artifact-transfer/0.13.1/maven-artifact-transfer-0.13.1.jar
Progress (2): 0.6/7.4 MB | 434/709 kB
Progress (2): 0.6/7.4 MB | 451/709 kB
Progress (2): 0.6/7.4 MB | 451/709 kB
Progress (2): 0.6/7.4 MB | 467/709 kB
Progress (2): 0.7/7.4 MB | 467/709 kB
Progress (2): 0.7/7.4 MB | 467/709 kB
Progress (2): 0.7/7.4 MB | 483/709 kB
Progress (2): 0.7/7.4 MB | 483/709 kB
Progress (2): 0.7/7.4 MB | 500/709 kB
Progress (2): 0.7/7.4 MB | 500/709 kB
Progress (2): 0.7/7.4 MB | 516/709 kB
Progress (2): 0.7/7.4 MB | 532/709 kB
Progress (2): 0.7/7.4 MB | 532/709 kB
Progress (2): 0.7/7.4 MB | 532/709 kB
Progress (2): 0.7/7.4 MB | 549/709 kB
Progress (2): 0.8/7.4 MB | 549/709 kB
Progress (3): 0.8/7.4 MB | 549/709 kB | 7.7/43 kB
Progress (3): 0.8/7.4 MB | 549/709 kB | 8.2/43 kB
Progress (3): 0.8/7.4 MB | 549/709 kB | 8.2/43 kB
Progress (3): 0.8/7.4 MB | 549/709 kB | 8.2/43 kB
Progress (3): 0.8/7.4 MB | 565/709 kB | 8.2/43 kB
Progress (4): 0.8/7.4 MB | 565/709 kB | 8.2/43 kB | 7.7/45 kB
Progress (4): 0.8/7.4 MB | 565/709 kB | 8.2/43 kB | 12/45 kB 
Progress (4): 0.8/7.4 MB | 565/709 kB | 8.2/43 kB | 12/45 kB
Progress (4): 0.8/7.4 MB | 565/709 kB | 25/43 kB | 12/45 kB 
Progress (4): 0.8/7.4 MB | 565/709 kB | 25/43 kB | 28/45 kB
Progress (4): 0.8/7.4 MB | 565/709 kB | 41/43 kB | 28/45 kB
Progress (4): 0.8/7.4 MB | 582/709 kB | 41/43 kB | 28/45 kB
Progress (4): 0.8/7.4 MB | 582/709 kB | 41/43 kB | 28/45 kB
Progress (4): 0.8/7.4 MB | 582/709 kB | 43 kB | 28/45 kB   
Progress (4): 0.8/7.4 MB | 582/709 kB | 43 kB | 44/45 kB
Progress (4): 0.8/7.4 MB | 582/709 kB | 43 kB | 45 kB   
Progress (4): 0.8/7.4 MB | 582/709 kB | 43 kB | 45 kB
                                                     
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-dependency-analyzer/1.16.0/maven-dependency-analyzer-1.16.0.jar (45 kB at 9.8 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-component-annotations/2.0.0/plexus-component-annotations-2.0.0.jar
Progress (3): 0.8/7.4 MB | 598/709 kB | 43 kB
                                             
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-dependency-tree/3.3.0/maven-dependency-tree-3.3.0.jar (43 kB at 9.3 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/resolver/maven-resolver-util/1.9.24/maven-resolver-util-1.9.24.jar
Progress (3): 0.8/7.4 MB | 598/709 kB | 7.7/159 kB
Progress (3): 0.8/7.4 MB | 598/709 kB | 12/159 kB 
Progress (3): 0.9/7.4 MB | 598/709 kB | 12/159 kB
Progress (3): 0.9/7.4 MB | 614/709 kB | 12/159 kB
Progress (3): 0.9/7.4 MB | 631/709 kB | 12/159 kB
Progress (3): 0.9/7.4 MB | 631/709 kB | 28/159 kB
Progress (3): 0.9/7.4 MB | 631/709 kB | 28/159 kB
Progress (3): 0.9/7.4 MB | 631/709 kB | 28/159 kB
Progress (3): 0.9/7.4 MB | 631/709 kB | 44/159 kB
Progress (3): 0.9/7.4 MB | 631/709 kB | 44/159 kB
Progress (3): 0.9/7.4 MB | 647/709 kB | 44/159 kB
Progress (3): 0.9/7.4 MB | 664/709 kB | 44/159 kB
Progress (3): 0.9/7.4 MB | 664/709 kB | 44/159 kB
Progress (3): 0.9/7.4 MB | 664/709 kB | 61/159 kB
Progress (3): 0.9/7.4 MB | 680/709 kB | 61/159 kB
Progress (3): 0.9/7.4 MB | 680/709 kB | 61/159 kB
Progress (3): 0.9/7.4 MB | 680/709 kB | 77/159 kB
Progress (3): 1.0/7.4 MB | 680/709 kB | 77/159 kB
Progress (3): 1.0/7.4 MB | 680/709 kB | 77/159 kB
Progress (3): 1.0/7.4 MB | 680/709 kB | 93/159 kB
Progress (3): 1.0/7.4 MB | 680/709 kB | 110/159 kB
Progress (3): 1.0/7.4 MB | 680/709 kB | 126/159 kB
Progress (4): 1.0/7.4 MB | 680/709 kB | 126/159 kB | 4.2 kB
                                                           
Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-component-annotations/2.0.0/plexus-component-annotations-2.0.0.jar (4.2 kB at 844 B/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/velocity/velocity-engine-core/2.4.1/velocity-engine-core-2.4.1.jar
Progress (3): 1.0/7.4 MB | 680/709 kB | 143/159 kB
Progress (4): 1.0/7.4 MB | 680/709 kB | 143/159 kB | 8.2/196 kB
Progress (4): 1.0/7.4 MB | 696/709 kB | 143/159 kB | 8.2/196 kB
Progress (4): 1.0/7.4 MB | 696/709 kB | 159/159 kB | 8.2/196 kB
Progress (4): 1.0/7.4 MB | 696/709 kB | 159 kB | 8.2/196 kB    
                                                           
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-artifact-transfer/0.13.1/maven-artifact-transfer-0.13.1.jar (159 kB at 31 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/velocity/tools/velocity-tools-generic/3.1/velocity-tools-generic-3.1.jar
Progress (3): 1.0/7.4 MB | 696/709 kB | 8.2/196 kB
Progress (3): 1.0/7.4 MB | 709 kB | 8.2/196 kB    
Progress (3): 1.0/7.4 MB | 709 kB | 25/196 kB 
Progress (3): 1.0/7.4 MB | 709 kB | 25/196 kB
Progress (3): 1.0/7.4 MB | 709 kB | 41/196 kB
                                             
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-lang3/3.19.0/commons-lang3-3.19.0.jar (709 kB at 138 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/commons-beanutils/commons-beanutils/1.9.4/commons-beanutils-1.9.4.jar
Progress (2): 1.0/7.4 MB | 57/196 kB
Progress (2): 1.0/7.4 MB | 74/196 kB
Progress (2): 1.0/7.4 MB | 74/196 kB
Progress (2): 1.0/7.4 MB | 74/196 kB
Progress (2): 1.1/7.4 MB | 74/196 kB
Progress (2): 1.1/7.4 MB | 74/196 kB
Progress (3): 1.1/7.4 MB | 74/196 kB | 3.4/516 kB
Progress (3): 1.1/7.4 MB | 74/196 kB | 3.4/516 kB
Progress (3): 1.1/7.4 MB | 74/196 kB | 20/516 kB 
Progress (3): 1.1/7.4 MB | 90/196 kB | 20/516 kB
Progress (3): 1.1/7.4 MB | 90/196 kB | 36/516 kB
Progress (3): 1.1/7.4 MB | 90/196 kB | 36/516 kB
Progress (3): 1.1/7.4 MB | 90/196 kB | 53/516 kB
Progress (3): 1.1/7.4 MB | 90/196 kB | 61/516 kB
Progress (3): 1.1/7.4 MB | 106/196 kB | 61/516 kB
Progress (4): 1.1/7.4 MB | 106/196 kB | 61/516 kB | 7.7/217 kB
Progress (4): 1.1/7.4 MB | 106/196 kB | 61/516 kB | 12/217 kB 
Progress (4): 1.1/7.4 MB | 115/196 kB | 61/516 kB | 12/217 kB
Progress (4): 1.1/7.4 MB | 115/196 kB | 77/516 kB | 12/217 kB
Progress (4): 1.1/7.4 MB | 115/196 kB | 77/516 kB | 12/217 kB
Progress (4): 1.1/7.4 MB | 115/196 kB | 85/516 kB | 12/217 kB
Progress (4): 1.1/7.4 MB | 115/196 kB | 85/516 kB | 28/217 kB
Progress (4): 1.1/7.4 MB | 131/196 kB | 85/516 kB | 28/217 kB
Progress (5): 1.1/7.4 MB | 131/196 kB | 85/516 kB | 28/217 kB | 7.7/247 kB
Progress (5): 1.1/7.4 MB | 131/196 kB | 85/516 kB | 28/217 kB | 8.2/247 kB
Progress (5): 1.1/7.4 MB | 131/196 kB | 85/516 kB | 28/217 kB | 8.2/247 kB
Progress (5): 1.2/7.4 MB | 131/196 kB | 85/516 kB | 28/217 kB | 8.2/247 kB
Progress (5): 1.2/7.4 MB | 131/196 kB | 85/516 kB | 28/217 kB | 16/247 kB 
Progress (5): 1.2/7.4 MB | 131/196 kB | 85/516 kB | 44/217 kB | 16/247 kB
Progress (5): 1.2/7.4 MB | 131/196 kB | 85/516 kB | 44/217 kB | 16/247 kB
Progress (5): 1.2/7.4 MB | 131/196 kB | 85/516 kB | 61/217 kB | 16/247 kB
Progress (5): 1.2/7.4 MB | 147/196 kB | 85/516 kB | 61/217 kB | 16/247 kB
Progress (5): 1.2/7.4 MB | 147/196 kB | 85/516 kB | 61/217 kB | 33/247 kB
Progress (5): 1.2/7.4 MB | 147/196 kB | 85/516 kB | 61/217 kB | 33/247 kB
Progress (5): 1.2/7.4 MB | 147/196 kB | 85/516 kB | 61/217 kB | 41/247 kB
Progress (5): 1.2/7.4 MB | 147/196 kB | 93/516 kB | 61/217 kB | 41/247 kB
Progress (5): 1.2/7.4 MB | 147/196 kB | 93/516 kB | 77/217 kB | 41/247 kB
Progress (5): 1.2/7.4 MB | 147/196 kB | 93/516 kB | 77/217 kB | 57/247 kB
Progress (5): 1.2/7.4 MB | 147/196 kB | 93/516 kB | 93/217 kB | 57/247 kB
Progress (5): 1.2/7.4 MB | 147/196 kB | 110/516 kB | 93/217 kB | 57/247 kB
Progress (5): 1.2/7.4 MB | 147/196 kB | 110/516 kB | 93/217 kB | 74/247 kB
Progress (5): 1.2/7.4 MB | 147/196 kB | 110/516 kB | 110/217 kB | 74/247 kB
Progress (5): 1.2/7.4 MB | 147/196 kB | 126/516 kB | 110/217 kB | 74/247 kB
Progress (5): 1.2/7.4 MB | 164/196 kB | 126/516 kB | 110/217 kB | 74/247 kB
Progress (5): 1.2/7.4 MB | 164/196 kB | 134/516 kB | 110/217 kB | 74/247 kB
Progress (5): 1.2/7.4 MB | 164/196 kB | 134/516 kB | 126/217 kB | 74/247 kB
Progress (5): 1.2/7.4 MB | 164/196 kB | 134/516 kB | 126/217 kB | 74/247 kB
Progress (5): 1.2/7.4 MB | 164/196 kB | 134/516 kB | 134/217 kB | 74/247 kB
Progress (5): 1.2/7.4 MB | 164/196 kB | 143/516 kB | 134/217 kB | 74/247 kB
Progress (5): 1.2/7.4 MB | 164/196 kB | 143/516 kB | 151/217 kB | 74/247 kB
Progress (5): 1.2/7.4 MB | 164/196 kB | 151/516 kB | 151/217 kB | 74/247 kB
Progress (5): 1.2/7.4 MB | 164/196 kB | 151/516 kB | 167/217 kB | 74/247 kB
Progress (5): 1.2/7.4 MB | 180/196 kB | 151/516 kB | 167/217 kB | 74/247 kB
Progress (5): 1.2/7.4 MB | 180/196 kB | 151/516 kB | 184/217 kB | 74/247 kB
Progress (5): 1.2/7.4 MB | 180/196 kB | 167/516 kB | 184/217 kB | 74/247 kB
Progress (5): 1.2/7.4 MB | 180/196 kB | 167/516 kB | 184/217 kB | 74/247 kB
Progress (5): 1.2/7.4 MB | 180/196 kB | 167/516 kB | 184/217 kB | 82/247 kB
Progress (5): 1.2/7.4 MB | 180/196 kB | 167/516 kB | 200/217 kB | 82/247 kB
Progress (5): 1.2/7.4 MB | 196 kB | 167/516 kB | 200/217 kB | 82/247 kB    
                                                                       
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/resolver/maven-resolver-util/1.9.24/maven-resolver-util-1.9.24.jar (196 kB at 30 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/commons-collections/commons-collections/3.2.2/commons-collections-3.2.2.jar
Progress (4): 1.2/7.4 MB | 167/516 kB | 200/217 kB | 82/247 kB
Progress (4): 1.2/7.4 MB | 167/516 kB | 200/217 kB | 90/247 kB
Progress (4): 1.2/7.4 MB | 167/516 kB | 216/217 kB | 90/247 kB
Progress (4): 1.2/7.4 MB | 167/516 kB | 216/217 kB | 98/247 kB
Progress (4): 1.2/7.4 MB | 167/516 kB | 217 kB | 98/247 kB    
Progress (4): 1.3/7.4 MB | 167/516 kB | 217 kB | 98/247 kB
                                                          
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/velocity/tools/velocity-tools-generic/3.1/velocity-tools-generic-3.1.jar (217 kB at 33 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-digester3/3.2/commons-digester3-3.2.jar
Progress (3): 1.3/7.4 MB | 167/516 kB | 98/247 kB
Progress (3): 1.3/7.4 MB | 167/516 kB | 106/247 kB
Progress (3): 1.3/7.4 MB | 167/516 kB | 106/247 kB
Progress (3): 1.3/7.4 MB | 167/516 kB | 123/247 kB
Progress (3): 1.3/7.4 MB | 184/516 kB | 123/247 kB
Progress (3): 1.3/7.4 MB | 184/516 kB | 131/247 kB
Progress (3): 1.3/7.4 MB | 200/516 kB | 131/247 kB
Progress (3): 1.3/7.4 MB | 200/516 kB | 147/247 kB
Progress (3): 1.3/7.4 MB | 216/516 kB | 147/247 kB
Progress (3): 1.3/7.4 MB | 216/516 kB | 147/247 kB
Progress (3): 1.3/7.4 MB | 233/516 kB | 147/247 kB
Progress (3): 1.3/7.4 MB | 233/516 kB | 147/247 kB
Progress (3): 1.3/7.4 MB | 249/516 kB | 147/247 kB
Progress (3): 1.3/7.4 MB | 249/516 kB | 147/247 kB
Progress (3): 1.3/7.4 MB | 266/516 kB | 147/247 kB
Progress (4): 1.3/7.4 MB | 266/516 kB | 147/247 kB | 3.4/588 kB
Progress (4): 1.3/7.4 MB | 266/516 kB | 164/247 kB | 3.4/588 kB
Progress (4): 1.3/7.4 MB | 266/516 kB | 164/247 kB | 12/588 kB 
Progress (4): 1.3/7.4 MB | 266/516 kB | 164/247 kB | 28/588 kB
Progress (4): 1.4/7.4 MB | 266/516 kB | 164/247 kB | 28/588 kB
Progress (4): 1.4/7.4 MB | 266/516 kB | 164/247 kB | 28/588 kB
Progress (4): 1.4/7.4 MB | 266/516 kB | 180/247 kB | 28/588 kB
Progress (4): 1.4/7.4 MB | 266/516 kB | 180/247 kB | 44/588 kB
Progress (5): 1.4/7.4 MB | 266/516 kB | 180/247 kB | 44/588 kB | 8.2/242 kB
Progress (5): 1.4/7.4 MB | 266/516 kB | 180/247 kB | 44/588 kB | 8.2/242 kB
Progress (5): 1.4/7.4 MB | 266/516 kB | 180/247 kB | 44/588 kB | 25/242 kB 
Progress (5): 1.4/7.4 MB | 266/516 kB | 180/247 kB | 61/588 kB | 25/242 kB
Progress (5): 1.4/7.4 MB | 274/516 kB | 180/247 kB | 61/588 kB | 25/242 kB
Progress (5): 1.4/7.4 MB | 274/516 kB | 180/247 kB | 69/588 kB | 25/242 kB
Progress (5): 1.4/7.4 MB | 274/516 kB | 197/247 kB | 69/588 kB | 25/242 kB
Progress (5): 1.4/7.4 MB | 274/516 kB | 197/247 kB | 69/588 kB | 41/242 kB
